
Symbol table '.dynsym' contains 2228 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
   116: 00000000000ba550    10 FUNC    WEAK   DEFAULT   12 gmtime_r@@GLIBC_2.2.5
   117: 00000000000f7380    33 FUNC    WEAK   DEFAULT   12 fchmod@@GLIBC_2.2.5
   118: 0000000000116840   475 FUNC    GLOBAL DEFAULT   12 __printf_chk@@GLIBC_2.3.4
   119: 0000000000077f90   384 FUNC    WEAK   DEFAULT   12 obstack_vprintf@@GLIBC_2.2.5
   120: 0000000000035630   301 FUNC    WEAK   DEFAULT   12 sigwait@@GLIBC_2.2.5
   121: 00000000000c8820   186 FUNC    GLOBAL DEFAULT   12 setgrent@@GLIBC_2.2.5
   122: 00000000001183d0   434 FUNC    GLOBAL DEFAULT   12 __fgetws_chk@@GLIBC_2.4
   123: 0000000000114fb0   382 FUNC    GLOBAL DEFAULT   12 __register_atfork@@GLIBC_2.3.2
   124: 000000000010b390    82 FUNC    WEAK   DEFAULT   12 iswctype_l@@GLIBC_2.3
   125: 000000000010aaa0   133 FUNC    WEAK   DEFAULT   12 wctrans@@GLIBC_2.2.5
   126: 00000000000fdab0    33 FUNC    GLOBAL DEFAULT   12 acct@@GLIBC_2.2.5
   127: 0000000000039cd0    21 FUNC    GLOBAL DEFAULT   12 exit@@GLIBC_2.2.5
   128: 0000000000049bd0 21696 FUNC    GLOBAL DEFAULT   12 _IO_vfprintf@@GLIBC_2.2.5
   129: 00000000000cb510   404 FUNC    GLOBAL DEFAULT   12 execl@@GLIBC_2.2.5
   130: 00000000000e7080    14 FUNC    WEAK   DEFAULT   12 re_set_syntax@@GLIBC_2.2.5
   131: 0000000000119350     5 FUNC    GLOBAL DEFAULT   12 htonl@@GLIBC_2.2.5
   132: 00000000000f49c0  5524 FUNC    GLOBAL DEFAULT   12 wordexp@@GLIBC_2.2.5
   133: 000000000011bc40   197 FUNC    GLOBAL DEFAULT   12 endprotoent@@GLIBC_2.2.5
   134: 000000000011b8b0   517 FUNC    GLOBAL DEFAULT   12 getprotobynumber_r@@GLIBC_2.2.5
   135: 0000000000034520    53 FUNC    WEAK   DEFAULT   12 isinf@@GLIBC_2.2.5
   136: 000000000002e1e0    11 FUNC    GLOBAL DEFAULT   12 __assert@@GLIBC_2.2.5
   137: 0000000000078ef0     4 FUNC    GLOBAL DEFAULT   12 clearerr_unlocked@@GLIBC_2.2.5
   138: 00000000000d4120   932 FUNC    GLOBAL DEFAULT   12 fnmatch@@GLIBC_2.2.5
   139: 00000000001306d0    27 FUNC    GLOBAL DEFAULT   12 xdr_keybuf@@GLIBC_2.2.5
   140: 0000000000107290    25 FUNC    GLOBAL DEFAULT   12 gnu_dev_major@@GLIBC_2.3.3
   141: 000000000002e4c0    19 FUNC    GLOBAL DEFAULT   12 __islower_l@@GLIBC_2.2.5
   142: 00000000000c7000   247 FUNC    WEAK   DEFAULT   12 readdir@@GLIBC_2.2.5
   143: 000000000013b4b0    50 FUNC    GLOBAL DEFAULT   12 xdr_uint32_t@@GLIBC_2.2.5
   144: 0000000000119360     7 FUNC    GLOBAL DEFAULT   12 htons@@GLIBC_2.2.5
   145: 00000000000cc780   594 FUNC    WEAK   DEFAULT   12 pathconf@@GLIBC_2.2.5
   146: 0000000000036a70    79 FUNC    GLOBAL DEFAULT   12 sigrelse@@GLIBC_2.2.5
   147: 000000000003afb0    70 FUNC    WEAK   DEFAULT   12 seed48_r@@GLIBC_2.2.5
   148: 000000000006cf90  1374 FUNC    GLOBAL DEFAULT   12 psiginfo@@GLIBC_2.10
   149: 000000000012adc0  1441 FUNC    GLOBAL DEFAULT   12 __nss_hostname_digits_dot@@GLIBC_2.2.5
   150: 00000000000cb360    15 FUNC    GLOBAL DEFAULT   12 execv@@GLIBC_2.2.5
   151: 0000000000054c90   143 FUNC    GLOBAL DEFAULT   12 sprintf@@GLIBC_2.2.5
   152: 00000000000777f0   320 FUNC    GLOBAL DEFAULT   12 _IO_putc@@GLIBC_2.2.5
   153: 0000000000107920    33 FUNC    GLOBAL DEFAULT   12 nfsservctl@@GLIBC_2.2.5
   154: 0000000000097620   360 FUNC    GLOBAL DEFAULT   12 envz_merge@@GLIBC_2.2.5
   155: 00000000000c3ea0    27 FUNC    WEAK   DEFAULT   12 strftime_l@@GLIBC_2.3
   156: 000000000002b480  2364 FUNC    GLOBAL DEFAULT   12 setlocale@@GLIBC_2.2.5
   157: 0000000000095970   652 FUNC    GLOBAL DEFAULT   12 memfrob@@GLIBC_2.2.5
   158: 00000000000abbc0   515 FUNC    WEAK   DEFAULT   12 mbrtowc@@GLIBC_2.2.5
   159: 000000000003a620   142 FUNC    WEAK   DEFAULT   12 srand@@GLIBC_2.2.5
   160: 000000000010ad30   137 FUNC    WEAK   DEFAULT   12 iswcntrl_l@@GLIBC_2.3
   161: 0000000000140c70   203 FUNC    WEAK   DEFAULT   12 getutid_r@@GLIBC_2.2.5
   162: 00000000000cb850  1177 FUNC    WEAK   DEFAULT   12 execvpe@@GLIBC_2.11
   163: 000000000010a2a0   149 FUNC    WEAK   DEFAULT   12 iswblank@@GLIBC_2.2.5
   164: 0000000000088fe0     2 FUNC    GLOBAL DEFAULT   12 tr_break@@GLIBC_2.2.5
   165: 0000000000114f50    90 FUNC    GLOBAL DEFAULT   12 __libc_pthread_init@@GLIBC_PRIVATE
   166: 0000000000118280   328 FUNC    GLOBAL DEFAULT   12 __vfwprintf_chk@@GLIBC_2.4
   167: 0000000000071c50   147 FUNC    GLOBAL DEFAULT   12 fgetws_unlocked@@GLIBC_2.2.5
   168: 00000000000f7710    90 FUNC    WEAK   DEFAULT   12 __write@@GLIBC_2.2.5
   169: 00000000000fd950    96 FUNC    GLOBAL DEFAULT   12 __select@@GLIBC_2.2.5
   170: 000000000010a8d0    96 FUNC    GLOBAL DEFAULT   12 towlower@@GLIBC_2.2.5
   171: 00000000000f8a90   687 FUNC    WEAK   DEFAULT   12 ttyname_r@@GLIBC_2.2.5
   172: 000000000006f100    10 FUNC    GLOBAL DEFAULT   12 fopen@@GLIBC_2.2.5
   173: 00000000000f0150   426 FUNC    GLOBAL DEFAULT   12 gai_strerror@@GLIBC_2.2.5
   174: 000000000010b8a0   471 FUNC    GLOBAL DEFAULT   12 fgetspent@@GLIBC_2.2.5
   175: 000000000008d790   500 FUNC    GLOBAL DEFAULT   12 strsignal@@GLIBC_2.2.5
   176: 00000000000aaf90   267 FUNC    WEAK   DEFAULT   12 wcsncpy@@GLIBC_2.2.5
   177: 000000000008ba40    72 IFUNC   GLOBAL DEFAULT   12 strncmp@@GLIBC_2.2.5
   178: 000000000011b4a0   661 FUNC    GLOBAL DEFAULT   12 getnetbyname_r@@GLIBC_2.2.5
   179: 000000000011bd10   221 FUNC    GLOBAL DEFAULT   12 getprotoent_r@@GLIBC_2.2.5
   180: 0000000000138e60   237 FUNC    GLOBAL DEFAULT   12 svcfd_create@@GLIBC_2.2.5
   181: 00000000000ff490    33 FUNC    WEAK   DEFAULT   12 ftruncate@@GLIBC_2.2.5
   182: 0000000000130800    97 FUNC    GLOBAL DEFAULT   12 xdr_unixcred@@GLIBC_2.2.5
   183: 00000000000304e0    16 FUNC    WEAK   DEFAULT   12 dcngettext@@GLIBC_2.2.5
   184: 000000000012cf90   107 FUNC    GLOBAL DEFAULT   12 xdr_rmtcallres@@GLIBC_2.2.5
   185: 0000000000070980   463 FUNC    GLOBAL DEFAULT   12 _IO_puts@@GLIBC_2.2.5
   186: 00000000001268a0   234 FUNC    GLOBAL DEFAULT   12 inet_nsap_addr@@GLIBC_2.2.5
   187: 0000000000125d10   289 FUNC    WEAK   DEFAULT   12 inet_aton@@GLIBC_2.2.5
   188: 0000000000100020   185 FUNC    GLOBAL DEFAULT   12 ttyslot@@GLIBC_2.2.5
   189: 00000000003c9c90     8 OBJECT  GLOBAL DEFAULT   33 __rcmd_errstr@@GLIBC_2.2.5
   190: 00000000000f4960    93 FUNC    GLOBAL DEFAULT   12 wordfree@@GLIBC_2.2.5
   191: 00000000000f6100   120 FUNC    GLOBAL DEFAULT   12 posix_spawn_file_actions_@@GLIBC_2.2.5
   192: 00000000000c77e0    66 FUNC    GLOBAL DEFAULT   12 getdirentries@@GLIBC_2.2.5
   193: 000000000007d610    94 FUNC    GLOBAL DEFAULT   12 _IO_unsave_markers@@GLIBC_2.2.5
   194: 000000000007c240    36 FUNC    GLOBAL DEFAULT   12 _IO_default_uflow@@GLIBC_2.2.5
   195: 000000000003bab0    16 FUNC    GLOBAL DEFAULT   12 __strtold_internal@@GLIBC_2.2.5
   196: 00000000001179a0    66 FUNC    GLOBAL DEFAULT   12 __wcpcpy_chk@@GLIBC_2.4
   197: 00000000003c426c     4 OBJECT  GLOBAL DEFAULT   32 optind@@GLIBC_2.2.5
   198: 000000000009ee60   158 FUNC    GLOBAL DEFAULT   12 __strcpy_small@@GLIBC_2.2.5
   199: 000000000003ad10    32 FUNC    GLOBAL DEFAULT   12 erand48@@GLIBC_2.2.5
   200: 00000000000ad2d0    10 FUNC    WEAK   DEFAULT   12 wcstoul_l@@GLIBC_2.3
   201: 00000000001074f0    33 FUNC    WEAK   DEFAULT   12 modify_ldt@@GLIBC_2.2.5
   202: 00000000003c9a80     8 OBJECT  GLOBAL DEFAULT   33 argp_program_version@@GLIBC_2.2.5
   203: 0000000000084cd0   593 FUNC    GLOBAL DEFAULT   12 __libc_memalign@@GLIBC_2.2.5
   204: 0000000000108360    76 FUNC    GLOBAL DEFAULT   12 isfdtype@@GLIBC_2.2.5
   205: 00000000000fe590   444 FUNC    GLOBAL DEFAULT   12 getfsfile@@GLIBC_2.2.5
   206: 000000000009efa0    53 FUNC    GLOBAL DEFAULT   12 __strcspn_c1@@GLIBC_2.2.5
   207: 000000000009efe0    53 FUNC    GLOBAL DEFAULT   12 __strcspn_c2@@GLIBC_2.2.5
   208: 000000000003ae00    12 FUNC    GLOBAL DEFAULT   12 lcong48@@GLIBC_2.2.5
   209: 00000000000c98b0   188 FUNC    GLOBAL DEFAULT   12 getpwent@@GLIBC_2.2.5
   210: 000000000009f020    85 FUNC    GLOBAL DEFAULT   12 __strcspn_c3@@GLIBC_2.2.5
   211: 00000000000e8090  1580 FUNC    WEAK   DEFAULT   12 re_match_2@@GLIBC_2.2.5
   212: 0000000000129e70   826 FUNC    GLOBAL DEFAULT   12 __nss_next2@@GLIBC_PRIVATE
   213: 00000000003c69a8     8 OBJECT  WEAK   DEFAULT   33 __free_hook@@GLIBC_2.2.5
   214: 00000000000c85c0   602 FUNC    GLOBAL DEFAULT   12 putgrent@@GLIBC_2.2.5
   215: 000000000011cc00   221 FUNC    GLOBAL DEFAULT   12 getservent_r@@GLIBC_2.2.5
   216: 0000000000096d10    68 FUNC    WEAK   DEFAULT   12 argz_stringify@@GLIBC_2.2.5
   217: 0000000000076a80   220 FUNC    GLOBAL DEFAULT   12 open_wmemstream@@GLIBC_2.4
   218: 0000000000124730   348 FUNC    GLOBAL DEFAULT   12 inet6_opt_append@@GLIBC_2.5
   219: 0000000000115550    54 FUNC    WEAK   DEFAULT   12 clock_getcpuclockid@@GLIBC_2.17
   220: 000000000011ca70   192 FUNC    GLOBAL DEFAULT   12 setservent@@GLIBC_2.2.5
   221: 0000000000107bf0    33 FUNC    GLOBAL DEFAULT   12 timerfd_create@@GLIBC_2.8
   222: 000000000008d320   738 FUNC    GLOBAL DEFAULT   12 strrchr@@GLIBC_2.2.5
   223: 00000000001420b0   268 FUNC    WEAK   DEFAULT   12 posix_openpt@@GLIBC_2.2.5
   224: 0000000000138100    70 FUNC    GLOBAL DEFAULT   12 svcerr_systemerr@@GLIBC_2.2.5
   225: 0000000000078fb0    45 FUNC    GLOBAL DEFAULT   12 fflush_unlocked@@GLIBC_2.2.5
   226: 000000000002e4e0    19 FUNC    GLOBAL DEFAULT   12 __isgraph_l@@GLIBC_2.2.5
   227: 0000000000117be0   128 FUNC    GLOBAL DEFAULT   12 __swprintf_chk@@GLIBC_2.4
   228: 0000000000072870    21 FUNC    GLOBAL DEFAULT   12 vwprintf@@GLIBC_2.2.5
   229: 00000000000ca9b0   161 FUNC    WEAK   DEFAULT   12 wait@@GLIBC_2.2.5
   230: 0000000000071010   361 FUNC    WEAK   DEFAULT   12 setbuffer@@GLIBC_2.2.5
   231: 0000000000087260   651 FUNC    WEAK   DEFAULT   12 posix_memalign@@GLIBC_2.2.5
   232: 00000000000f6d70    25 FUNC    GLOBAL DEFAULT   12 posix_spawnattr_setschedp@@GLIBC_2.2.5
   233: 0000000000124080   369 FUNC    GLOBAL DEFAULT   12 getipv4sourcefilter@@GLIBC_2.3.4
   234: 0000000000118100   373 FUNC    GLOBAL DEFAULT   12 __vwprintf_chk@@GLIBC_2.4
   235: 0000000000118f10    66 FUNC    GLOBAL DEFAULT   12 __longjmp_chk@@GLIBC_2.11
   236: 000000000006c090    91 FUNC    GLOBAL DEFAULT   12 tempnam@@GLIBC_2.2.5
   237: 000000000002e210    26 FUNC    GLOBAL DEFAULT   12 isalpha@@GLIBC_2.2.5
   238: 000000000003e930    10 FUNC    WEAK   DEFAULT   12 strtof_l@@GLIBC_2.3
   239: 0000000000143780     9 FUNC    GLOBAL DEFAULT   12 regexec@GLIBC_2.2.5
   240: 00000000000e7490   311 FUNC    GLOBAL DEFAULT   12 regexec@@GLIBC_2.3.4
   241: 0000000000107160    90 FUNC    WEAK   DEFAULT   12 llseek@@GLIBC_2.2.5
   242: 00000000000fded0    20 FUNC    GLOBAL DEFAULT   12 revoke@@GLIBC_2.2.5
   243: 00000000000e75d0  1350 FUNC    WEAK   DEFAULT   12 re_match@@GLIBC_2.2.5
   244: 0000000000103460  1163 FUNC    WEAK   DEFAULT   12 tdelete@@GLIBC_2.2.5
   245: 00000000000f7e30    33 FUNC    WEAK   DEFAULT   12 pipe@@GLIBC_2.2.5
   246: 00000000000f8e50    36 FUNC    GLOBAL DEFAULT   12 readlinkat@@GLIBC_2.4
   247: 00000000001178b0    51 FUNC    GLOBAL DEFAULT   12 __wctomb_chk@@GLIBC_2.4
   248: 0000000000105be0    12 FUNC    WEAK   DEFAULT   12 get_avphys_pages@@GLIBC_2.2.5
   249: 0000000000133e60   346 FUNC    GLOBAL DEFAULT   12 authunix_create_default@@GLIBC_2.2.5
   250: 0000000000076d50   243 FUNC    GLOBAL DEFAULT   12 _IO_ferror@@GLIBC_2.2.5
   251: 000000000011cf20   366 FUNC    GLOBAL DEFAULT   12 getrpcbynumber@@GLIBC_2.2.5
   252: 00000000000ccad0  1805 FUNC    GLOBAL DEFAULT   12 __sysconf@@GLIBC_2.2.5
   253: 0000000000096910    69 FUNC    WEAK   DEFAULT   12 argz_count@@GLIBC_2.2.5
   254: 000000000008b360    65 FUNC    GLOBAL DEFAULT   12 __strdup@@GLIBC_2.2.5
   255: 00000000001175c0    58 FUNC    GLOBAL DEFAULT   12 __readlink_chk@@GLIBC_2.4
   256: 0000000000053d60   431 FUNC    WEAK   DEFAULT   12 register_printf_modifier@@GLIBC_2.10
   257: 0000000000127900     7 FUNC    GLOBAL DEFAULT   12 __res_ninit@@GLIBC_2.2.5
   258: 00000000000fd5b0   111 FUNC    WEAK   DEFAULT   12 setregid@@GLIBC_2.2.5
   259: 00000000000fcb40   158 FUNC    WEAK   DEFAULT   12 tcdrain@@GLIBC_2.2.5
